Title,Genre,Premiere,Runtime,IMDB Score,Language
"What Happened, Miss Simone?",Documentary,6/26/2015,84,7.6,English
Tig,Documentary,7/17/2015,80,7.4,English
Winter on Fire: Ukraine's Fight for Freedom,Documentary,10/9/2015,91,8.4,English/Ukranian/Russian
Beasts of No Nation,War drama,10/16/2015,136,7.7,English/Akan
A Very Murray Christmas,Comedy / Musical,12/4/2015,56,5.5,English
The Fundamentals of Caring,Comedy-drama,6/24/2016,97,7.3,English
Brahman Naman,Comedy,7/7/2016,95,5.6,English
Rebirth,Thriller,7/15/2016,100,5,English
Tallulah,Comedy-drama,7/29/2016,111,6.7,English
The Siege of Jadotville,War,10/7/2016,108,7.2,English
13th,Documentary,10/7/2016,100,8.2,English
Justin Timberlake + The Tennessee Kids,Concert Film,10/12/2016,90,7.7,English
Mascots,Mockumentary,10/13/2016,95,5.8,English
Sky Ladder: The Art of Cai Guo-Qiang,Documentary,10/14/2016,79,7.3,English/Mandarin
I Am the Pretty Thing That Lives in the House,Horror,10/28/2016,89,4.6,English
7 años,Drama,10/28/2016,76,6.8,Spanish
Into the Inferno,Documentary,10/28/2016,107,7.2,English
The Ivory Game,Documentary,11/4/2016,112,7.9,English
Spectral,Science fiction/Action,12/9/2016,108,6.3,English
Coin Heist,Heist,1/6/2017,97,4.8,English
Clinical,Thriller,1/13/2017,104,5.1,English
Take the 10,Comedy,1/20/2017,80,4.8,English
13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,1/26/2017,36,7.1,English
iBoy,Science fiction/Thriller,1/27/2017,90,6,English
Imperial Dreams,Drama,2/3/2017,87,6.7,English
"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,2/7/2017,54,6.7,English
Win It All,Comedy,4/7/2017,88,6.2,English
Handsome: A Netflix Mystery Movie,Comedy,5/5/2017,81,5.2,English
The Mars Generation,Documentary,5/5/2017,97,6.4,English
Shimmer Lake,Crime thriller,6/9/2017,86,6.3,English
CounterPunch ,Documentary,6/16/2017,91,6.7,English
Nobody Speak: Trials of the Free Press,Documentary,6/23/2017,95,6.5,English
Okja,Action-adventure,6/28/2017,121,7.3,English/Korean
To the Bone,Drama,7/14/2017,107,6.8,English
Chasing Coral ,Documentary,7/14/2017,89,8.1,English
The Incredible Jessica James,Comedy,7/28/2017,83,6.5,English
Icarus,Documentary,8/4/2017,120,7.9,English
Little Evil,Comedy horror,9/1/2017,94,5.7,English
Resurface,Documentary,9/1/2017,27,7,English
#REALITYHIGH,Comedy,9/8/2017,99,5.2,English
The Death and Life of Marsha P. Johnson,Documentary,10/6/2017,105,7.3,English
Bomb Scared,Black comedy,10/12/2017,89,5.6,Spanish/Basque
The Babysitter,Teen comedy horror,10/13/2017,85,6.3,English
The Meyerowitz Stories (New and Selected),Comedy-drama,10/13/2017,112,6.9,English
Kingdom of Us,Documentary,10/13/2017,109,7,English
1922,Horror/Crime drama,10/20/2017,102,6.3,English
Wheelman,Action thriller,10/20/2017,82,6.4,English
One of Us,Documentary,10/20/2017,95,7.1,English
Voyuer ,Documentary,12/1/2017,95,6.2,English
El Camino Christmas,Dark comedy,12/8/2017,89,5.7,English
The Polka King,Comedy-drama,1/12/2018,95,5.9,English
The Open House,Horror thriller,1/19/2018,94,3.2,English
Step Sisters,Comedy,1/19/2018,108,5.5,English
A Futile and Stupid Gesture,Biographical/Comedy,1/26/2018,101,6.8,English
The Cloverfield Paradox,Science fiction,2/4/2018,102,5.5,English
When We First Met,Romantic comedy,2/9/2018,97,6.4,English
The Trader,Documentary,2/9/2018,23,6.8,Georgian
Seeing Allred,Documentary,2/9/2018,95,6.9,English
Ladies First,Documentary,3/8/2018,39,7.2,English/Hindi
The Outsider,Crime drama,3/9/2018,120,6.3,English/Japanese
6 Balloons,Drama,4/6/2018,75,5.9,English
Amateur,Sports-drama,4/6/2018,96,5.9,English
"Ram Dass, Going Home",Documentary,4/6/2018,31,7.1,English
Sometimes,Drama,5/1/2018,101,7.2,Tamil
Forgive Us Our Debts,Drama,5/4/2018,104,6,Italian
End Game,Documentary,5/4/2018,40,7.1,English
Alex Strangelove,Romantic comedy,6/8/2018,99,6.3,English
Lust Stories,Drama,6/15/2018,120,6.5,Hindi
Set It Up,Romantic comedy,6/15/2018,105,6.5,English
"To Each, Her Own",Romantic comedy,6/24/2018,95,5.3,French
TAU,Science fiction/Thriller,6/29/2018,97,5.8,English
Recovery Boys,Documentary,6/29/2018,89,6.6,English
Calibre,Thriller,6/29/2018,101,6.8,English
The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,7/6/2018,83,5.5,English
How It Ends,Action-thriller,7/13/2018,113,5,English
Father of the Year,Comedy,7/20/2018,94,5.2,English
Extinction,Science fiction/Thriller,7/27/2018,95,5.8,English
The Bleeding Edge,Documentary,7/27/2018,100,7.6,English
Like Father,Comedy,8/3/2018,103,6.1,English
Long Live Brij Mohan,Comedy,8/3/2018,105,6.8,Hindi
The Most Assassinated Woman in the World,Thriller,9/7/2018,102,5.3,French
Sierra Burgess Is a Loser,Romantic comedy-drama,9/7/2018,105,5.8,English
City of Joy,Documentary,9/7/2018,74,7.5,English
Private Life,Drama,10/5/2018,124,7.2,English
22-Jul,Drama,10/10/2018,144,6.8,English
Apostle,Horror-thriller,10/12/2018,129,6.3,English
ReMastered: Who Shot the Sheriff?,Documentary,10/12/2018,57,6.9,English
Feminists: What Were They Thinking?,Documentary,10/12/2018,86,7,English
The Night Comes for Us,Action-thriller,10/19/2018,121,7,Indonesian
Derren Brown: Sacrifice,Mentalism special,10/19/2018,49,7.1,English
Been So Long,Musical,10/26/2018,100,5.5,English
Shirkers,Documentary,10/26/2018,97,7.4,English
The Holiday Calendar,Romantic comedy,11/2/2018,95,5.7,English
The Other Side of the Wind,Drama,11/2/2018,122,6.8,English
ReMastered: Tricky Dick & the Man in Black,Documentary,11/2/2018,58,7.1,English
They'll Love Me When I'm Dead,Documentary,11/2/2018,98,7.4,English
Outlaw King,Historical-epic,11/9/2018,121,6.9,English
5 Star Christmas,Comedy,12/7/2018,95,4.6,Italian
Mowgli: Legend of the Jungle,Adventure,12/7/2018,104,6.5,English
ReMastered: Who Killed Jam Master Jay?,Documentary,12/7/2018,58,6.6,English
The American Meme,Documentary,12/7/2018,98,6.6,English
Lionheart,Comedy,1/4/2019,94,5.7,English
The Last Laugh,Comedy-drama,1/11/2019,98,5.6,English
ReMastered: Massacre at the Stadium,Documentary,1/11/2019,64,7.3,English/Spanish
IO,Science fiction/Drama,1/18/2019,95,4.7,English
Fyre: The Greatest Party That Never Happened,Documentary,1/18/2019,97,7.2,English
Soni,Crime drama,1/18/2019,97,7.2,Hindi
Polar,Action,1/25/2019,118,6.3,English
Velvet Buzzsaw,Thriller,2/1/2019,112,5.7,English
Kevin Hart's Guide to Black History,Variety show,2/8/2019,63,5.5,English
High Flying Bird,Sports-drama,2/8/2019,90,6.2,English
ReMastered: The Two Killings of Sam Cooke,Documentary,2/8/2019,64,7.3,English
Juanita,Drama,3/8/2019,90,6,English
Walk. Ride. Rodeo.,Drama,3/8/2019,99,6.4,English
Unicorn Store,Comedy,4/5/2019,92,5.5,English
Knock Down the House,Documentary,5/1/2019,87,7.1,English
Despite Everything,Comedy,5/3/2019,78,5.4,Spanish
All in My Family,Documentary,5/3/2019,39,6.8,English/Mandarin
Elisa & Marcela,Romance,6/7/2019,118,6.6,Spanish
The Black Godfather,Documentary,6/7/2019,118,7.4,English
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,6/12/2019,144,7.6,English
Murder Mystery,Comedy mystery,6/14/2019,97,6,English
Life Overtakes Me,Documentary,6/14/2019,40,6.5,English/Swedish
Beats,Drama,6/19/2019,110,7.1,English
The Edge of Democracy,Documentary,6/19/2019,121,7.2,Portuguese
Anima,Musical / Short,6/27/2019,15,7.7,English
Parchis: The Documentary,Documentary,7/10/2019,106,6.7,Spanish
Point Blank,Action,7/12/2019,86,5.7,English
"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,7/16/2019,32,5.9,English
Secret Obsession,Thriller,7/18/2019,97,4.4,English
The Great Hack,Documentary,7/24/2019,114,7.1,English
The Red Sea Diving Resort,Spy thriller,7/31/2019,130,6.6,English
Otherhood,Comedy,8/2/2019,100,6.1,English
Enter the Anime,Documentary,8/5/2019,58,2.5,English/Japanese
Lovefucked,Drama,8/9/2019,106,6,Hindi
Rocko's Modern Life: Static Cling,Animation / Comedy,8/9/2019,45,7,English
In the Tall Grass,Horror,10/4/2019,101,5.4,English
The Forest of Love,Drama,10/11/2019,151,6.3,Japanese
Fractured,Thriller,10/11/2019,100,6.4,English
El Camino: A Breaking Bad Movie,Crime drama,10/11/2019,121,7.3,English
Street Flow,Drama,10/12/2019,96,6.4,French
Eli,Horror,10/18/2019,98,5.7,English
The Laundromat,Comedy-drama,10/18/2019,98,6.3,English
Upstarts,Drama,10/18/2019,112,6.7,Hindi
Seventeen,Coming-of-age comedy-drama,10/18/2019,99,7.2,Spanish
Tell Me Who I Am,Documentary,10/18/2019,85,7.6,English
Dancing with the Birds,Documentary,10/23/2019,51,8.3,English
Rattlesnake,Horror,10/25/2019,85,4.6,English
It Takes a Lunatic,Documentary,10/25/2019,126,6.6,English
Dolemite Is My Name,Biopic,10/25/2019,118,7.3,English
A 3 Minute Hug,Documentary,10/28/2019,28,6.5,English/Spanish
Little Miss Sumo,Documentary,10/28/2019,19,6.7,Japanese
The Road to El Camino: A Breaking Bad Movie,Making-of,10/29/2019,13,7.2,English
Drive,Action,11/1/2019,147,3.5,Hindi
American Son,Drama,11/1/2019,90,5.8,English
Holiday in the Wild,Adventure-romance,11/1/2019,85,6.1,English
The King,Historical drama,11/1/2019,140,7.2,English
Fire in Paradise,Documentary,11/1/2019,39,7.4,English
Let It Snow,Romantic comedy,11/8/2019,92,5.8,English
Dead Kids,Thriller,12/1/2019,94,5.5,Filipino
Porta dos Fundos: The First Temptation of Christ,Comedy,12/3/2019,46,4.6,Portuguese
A Christmas Prince: The Royal Baby,Romantic comedy,12/5/2019,85,5.4,English
Marriage Story,Drama,12/6/2019,136,7.9,English
Ghost Stories,Horror anthology,1/1/2020,144,4.3,Hindi
A Fall from Grace,Thriller,1/17/2020,120,5.9,English
What Did Jack Do?,Drama / Short,1/20/2020,17,6.5,English
Airplane Mode,Comedy,1/23/2020,96,5,Portuguese
Miss Americana,Documentary,1/31/2020,85,7.4,English
Horse Girl,Drama,2/7/2020,104,5.9,English
Guilty,Thriller,3/6/2020,119,5.4,Hindi
Spenser Confidential,Action comedy,3/6/2020,111,6.2,English
Sitara: Let Girls Dream,Animation / Short,3/8/2020,15,7.3,English
Sol Levante,Anime / Short,4/2/2020,4,4.7,English
Coffee & Kareem,Action comedy,4/3/2020,88,5.1,English
Mrs. Serial Killer,Thriller,5/1/2020,106,4.8,Hindi
All Day and a Night,Drama,5/1/2020,121,5.8,English
The Half of It,Romance,5/1/2020,105,6.9,English
Becoming,Documentary,5/6/2020,89,6.8,English
Spelling the Dream,Documentary,6/3/2020,83,6.9,English
The Last Days of American Crime,Heist film/Thriller,6/5/2020,149,3.7,English
Choked: Paisa Bolta Hai,Drama,6/5/2020,114,5.8,Hindi
Da 5 Bloods,War drama,6/12/2020,155,6.5,English
One Take,Documentary,6/18/2020,85,5.7,Thai
A Whisker Away,Anime/Fantasy,6/18/2020,104,6.7,Japanese
One-Way to Tomorrow,Romance,6/19/2020,90,5.6,Turkish
Lost Bullet,Thriller,6/19/2020,92,6.2,French
Feel the Beat,Family/Comedy-drama,6/19/2020,107,6.3,English
Disclosure: Trans Lives on Screen,Documentary,6/19/2020,107,8.2,English
Nobody Knows I'm Here,Drama,6/24/2020,91,6.5,Spanish
Bulbbul,Horror,6/24/2020,94,6.6,Hindi
Athlete A,Documentary,6/24/2020,104,7.6,English
Eurovision Song Contest: The Story of Fire Saga,Musical comedy,6/26/2020,123,6.5,English
Under the Riccione Sun,Romantic teenage drama,7/1/2020,101,5.4,Italian
Desperados,Romantic comedy,7/3/2020,106,5.2,English
Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,7/8/2020,96,7.3,Spanish/English
The Old Guard,Superhero/Action,7/10/2020,124,6.7,English
The Claudia Kishi Club,Documentary,7/10/2020,17,6.9,English
We Are One,Documentary,7/14/2020,86,4.6,French
The Players,Comedy,7/15/2020,88,4.6,Italian
Fatal Affair,Thriller,7/16/2020,89,4.5,English
Father Soldier Son,Documentary,7/17/2020,100,7.3,English
The Larva Island Movie,Animation,7/23/2020,90,5.1,English
The Kissing Booth 2,Romantic comedy,7/24/2020,131,5.8,English
Offering to the Storm,Thriller,7/24/2020,139,6.2,Spanish
The Speed Cubers,Documentary,7/29/2020,40,7.4,English
Seriously Single,Comedy,7/31/2020,107,4.5,English
Raat Akeli Hai,Thriller,7/31/2020,149,7.3,Hindi
Anelka: Misunderstood,Documentary,8/5/2020,94,6.4,French
Work It,Dance comedy,8/7/2020,93,6.1,English
Freaks: You're One of Us,Supernatural drama,9/2/2020,92,5.4,German
"Love, Guaranteed",Romantic comedy,9/3/2020,91,5.6,English
I'm Thinking of Ending Things,Psychological thriller,9/4/2020,134,6.6,English
My Octopus Teacher,Documentary,9/7/2020,85,8.1,English
The Social Dilemma,Documentary,9/9/2020,94,7.6,English
All Because of You,Action comedy,10/1/2020,101,4.2,Malay
The Binding,Drama,10/2/2020,93,4.7,Italian
Òlòt?ré,Crime drama,10/2/2020,106,5.5,English
Vampires vs. the Bronx,Horror comedy,10/2/2020,86,5.6,English
You've Got This,Romantic comedy,10/2/2020,111,5.8,Spanish
Serious Men,Drama,10/2/2020,114,6.8,Hindi
Dick Johnson Is Dead,Documentary,10/2/2020,90,7.5,English
David Attenborough: A Life on Our Planet,Documentary,10/4/2020,83,9,English
Hubie Halloween,Comedy,10/7/2020,103,5.2,English
Bigflo & Oil: Hip Hop Frenzy,Documentary,10/8/2020,100,6.9,French
Ginny Weds Sunny,Romantic comedy,10/9/2020,125,5.7,Hindi
The 40-Year-Old Version,Comedy,10/9/2020,124,7.2,English
Octonauts & the Great Barrier Reef,Animation,10/13/2020,47,7.3,English
Blackpink: Light Up the Sky,Documentary,10/14/2020,79,7.5,Korean
The Three Deaths of Marisela Escobedo,Documentary,10/14/2020,109,8.2,Spanish
Love Like the Falling Rain,Drama,10/15/2020,86,5,Indonesian
A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,10/15/2020,98,5.4,English
Rooting for Roona,Documentary,10/15/2020,41,7.1,Bengali
The Trial of the Chicago 7,Drama,10/16/2020,130,7.8,English
Rebecca,Romantic thriller,10/21/2020,123,6,English
Cadaver,Horror,10/22/2020,86,5.1,Norwegian
Over the Moon,Animation/Musical/Adventure,10/23/2020,95,6.4,English
Sarah Cooper: Everything's Fine,Variety show,10/27/2020,49,5.6,English
Guillermo Vilas: Settling the Score,Documentary,10/27/2020,94,7.1,Spanish
Nobody Sleeps in the Woods Tonight,Horror,10/28/2020,103,4.8,Polish
Holidate,Romantic comedy/Holiday,10/28/2020,104,6.1,English
Secrets of the Saqqara Tomb,Documentary,10/28/2020,114,7.3,English/Arabic
Kaali Khuhi,Mystery,10/30/2020,90,3.4,Hindi
The Day of the Lord,Drama,10/30/2020,93,4.9,Spanish
Rogue City,Crime drama,10/30/2020,116,6.1,French
His House,Thriller,10/30/2020,93,6.5,English
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,11/3/2020,14,7,English
Operation Christmas Drop,Romantic comedy,11/5/2020,96,5.8,English
Citation,Drama,11/6/2020,151,6.2,English
Angela's Christmas Wish,Animation,12/1/2020,47,7.1,English
Just Another Christmas,Comedy,12/3/2020,101,6.7,Portuguese
Leyla Everlasting,Comedy,12/4/2020,112,3.7,Turkish
Christmas Crossfire,Thriller,12/4/2020,106,4.8,German
Mank,Biopic,12/4/2020,132,6.9,English
The Claus Family,Fantasy,12/7/2020,96,5.8,Dutch
Emicida: AmarElo - It's All For Yesterday,Documentary,12/8/2020,89,8.6,Portuguese
Rose Island,Comedy,12/9/2020,117,7,Italian
What Happened to Mr. Cha?,Comedy,1/1/2021,102,4.3,Korean
The Minimalists: Less Is Now,Documentary,1/1/2021,53,5.9,English
Tony Parker: The Final Shot,Documentary,1/6/2021,98,6.8,French
Pieces of a Woman,Drama,1/7/2021,126,7.1,English
Stuck Apart,Drama,1/8/2021,96,6.1,Turkish
"Crack: Cocaine, Corruption & Conspiracy",Documentary,1/11/2021,89,6.7,English
The Heartbreak Club,Comedy-drama,1/14/2021,101,6.4,Indonesian
Outside the Wire,Action/Science fiction,1/15/2021,114,5.4,English
Double Dad,Comedy-drama,1/15/2021,103,5.6,Portuguese
Tribhanga – Tedhi Medhi Crazy,Drama,1/15/2021,95,6.1,Hindi
What Would Sophia Loren Do?,Documentary,1/15/2021,32,6.6,English
The White Tiger,Drama,1/22/2021,125,7.1,English
June & Kopi,Drama,1/28/2021,90,6.3,Indonesian
Finding 'Ohana,Family,1/29/2021,123,6.1,English
Below Zero,Drama,1/29/2021,106,6.2,Spanish
The Dig,Drama,1/29/2021,112,7.1,English
"Strip Down, Rise Up",Documentary,2/5/2021,112,5.2,English
The Last Paradiso,Romantic drama,2/5/2021,107,5.6,Italian
Space Sweepers,Science fiction,2/5/2021,136,6.6,Korean
Malcolm & Marie,Romantic drama,2/5/2021,106,6.7,English
Biggie: I Got a Story to Tell,Documentary,3/1/2021,97,6.9,English
Moxie,Drama,3/3/2021,111,6.7,English
Sentinelle,Action,3/5/2021,80,4.7,French
Tersanjung the Movie,Drama,4/1/2021,114,6.1,Indonesian
Just Say Yes,Romantic comedy,4/2/2021,97,4.5,Dutch
Madame Claude,Drama,4/2/2021,112,5.4,French
Concrete Cowboy,Drama,4/2/2021,111,6.3,English
Dolly Parton: A MusiCares Tribute,Documentary,4/7/2021,55,6.5,English
Thunder Force,Superhero-Comedy,4/9/2021,105,4.4,English
Have You Ever Seen Fireflies?,Comedy,4/9/2021,114,6.2,Turkish
Night in Paradise,Drama,4/9/2021,132,6.7,Korean
Monster,Drama,5/7/2021,98,6.5,English
Milestone,Drama,5/7/2021,98,6.6,Hindi
